Car,BuildingArea,YearBuilt
2,193,1950
1,147,1955
1,102,1968
2,121,1950
2,143,1960
1,250,1970
2,181,2000
1,127,1945
1,69,1965
2,212,2012
2,164,1940
2,250,1928
1,222,1940
2,194,1940
2,116,1948
2,112,1940
1,135,1910
2,205,2010
4,138,1960
1,103,1940
1,92,1960
4,233,1950
2,353,2008
3,475,2005
3,197,1930
1,100,1990
1,108,1950
2,245,1970
3,255,2008
2,143,1950
1,170,1965
1,88,2012
2,149,2007
2,160,2012
2,125,1950
4,284,1950
3,109,1960
2,168,1970
2,96,1970
2,361,2012
2,250,1926
1,90,2007
1,107,1998
3,220,2010
2,275,1988
2,150,1930
5,150,1940
2,178,1950
2,361,2012
1,125,2008
2,95,2002
2,190,1960
2,120,1999
1,79,1980
2,178,1950
2,110,1950
2,141,2012
2,222,2014
2,180,2006
3,110,1970
2,191,1960
2,140,1950
4,146,1950
1,78,1970
2,177,1970
1,150,1960
2,118,1960
2,163,1955
1,138,1940
1,75,1960
2,177,1970
2,207,2012
1,166,1960
2,145,1998
1,117,1995
2,140,2009
1,135,1960
2,120,1950
1,102,1960
1,117,2000
1,190,2004
4,131,1950
1,79,2005
2,133,1960
1,119,2000
2,160,1950
2,196,1950
2,205,2006
2,315,1930
1,120,1970
2,126,1950
2,231,2010
2,176,1960
2,165,1950
1,122,1950
3,140,1940
2,156,2000
2,143,2003
1,190,2010
1,80,2000
2,257,1950
1,105,1980
2,256,2015
1,96,1950
1,123,2007
2,160,2012
2,163,1970
2,122,1950
2,160,1960
2,147,1949
2,83,2011
1,151,1960
2,337,2006
1,28,2010
2,150,2011
3,168,1950
3,146,1970
2,200,2008
2,265,2012
1,132,2005
1,99,1970
2,158,1980
1,120,1960
2,196,1970
1,186,1950
1,131,2005
1,114,1995
1,115,1950
2,296,2007
2,100,1996
2,144,1960
1,122,2012
3,198,1997
2,167,1950
1,94,1950
1,133,1950
2,219,2013
2,118,2005
2,255,1940
1,81,1965
3,167,1905
2,170,1950
2,110,1950
0,151,1910
2,108,1950
1,65,2010
2,158,2008
1,134,1950
1,3,2000
1,159,1940
2,106,1930
1,195,1890
2,235,1927
1,108,1980
4,162,1926
2,120,1945
1,106,1890
1,82,1970
1,95,1920
2,231,1924
1,119,1930
1,130,2000
1,75,1950
1,106,2011
1,124,2006
4,77,1950
1,154,1990
1,145,2010
2,240,2002
3,98,1955
2,216,2008
2,135,1970
1,154,1990
0,90,1960
1,144,2013
1,105,1960
1,104,1980
1,160,2000
1,138,2005
1,78,1970
2,156,1920
2,284,1960
2,70,1970
2,247,1900
2,122,1930
2,137,1975
1,260,1905
2,132,1940
2,225,1997
2,209,1970
1,74,1960
3,135,1920
2,171,1993
1,341,2005
2,92,1970
1,197,1910
2,340,2000
1,74,2013
2,163,2000
2,111,1980
2,202,1925
2,262,2012
2,364,2000
2,85,1935
1,143,1910
0,111,1920
1,118,1953
2,170,1991
2,116,1950
2,423,1938
2,337,1990
1,40,1965
1,80,1920
2,219,1920
2,302,2000
2,120,1935
1,75,1950
4,229,1910
4,305,1890
2,274,1920
2,333,1925
2,311,1990
1,75,2005
2,165,1910
2,2,2009
2,319,1995
2,196,2000
2,246,1975
1,74,1980
2,281,2012
1,161,1942
2,142,1970
1,110,1993
2,304,1930
1,195,1990
2,240,1960
2,268,1940
1,117,1930
2,213,2008
2,183,1950
1,126,1940
2,594,1973
1,274,1935
4,235,1930
2,228,2000
3,182,1950
2,245,1945
2,119,1935
5,270,1920
1,90,1960
2,143,1925
2,244,2012
2,274,1972
2,131,1948
4,275,1950
3,272,1969
2,34,1990
1,203,1960
2,121,1926
2,233,1960
0,238,1970
2,212,1948
1,177,1920
4,233,1940
2,346,2016
2,93,1980
2,151,1930
2,145,1950
3,309,1970
2,228,1915
2,222,2000
2,286,2000
2,225,1970
1,60,2012
2,250,2018
1,57,1950
1,66,1960
2,4,2000
1,101,1970
4,337,1960
2,117,1930
2,288,1950
2,193,1980
2,150,1930
2,130,1930
1,131,1990
0,108,1905
1,93,1910
1,209,1890
3,287,1940
1,66,2000
1,40,1970
1,100,2016
1,61,1970
0,96,1910
1,90,1890
1,78,2009
1,61,1975
1,85,1970
1,75,2011
0,139,1900
1,91,1910
1,97,1930
1,140,2016
1,88,2013
1,108,1910
1,152,2000
0,126,1890
2,110,2007
1,65,1970
0,121,1935
1,93,1900
1,100,2002
1,162,2005
1,112,1900
0,87,1910
1,51,1970
3,180,1900
1,151,1940
1,156,1920
1,130,1900
1,100,1910
2,105,1890
1,85,2000
1,126,1910
3,152,1920
0,108,1930
1,80,2010
6,98,1960
2,141,1920
1,57,1970
0,86,1920
1,114,1930
1,195,1945
1,57,1973
2,266,1890
1,88,1910
1,66,1960
2,89,1940
1,162,1890
1,112,1900
1,104,1890
1,68,1910
1,117,1915
1,105,2000
1,74,2004
1,66,1950
0,150,1920
1,87,2007
2,126,2011
1,45,1970
0,104,1890
1,129,1920
1,118,2000
2,207,1958
1,1041,1925
1,111,2012
0,127,1920
3,119,1943
1,132,1910
1,214,1916
1,126,1900
1,122,2010
2,89,2002
1,54,1965
1,120,1880
1,82,1890
1,130,1890
1,199,1910
2,103,1910
1,157,1930
1,69,1960
1,119,1920
1,60,1970
1,42,2000
0,93,1930
2,321,1997
1,85,1970
0,37,1960
2,95,1950
0,119,1935
1,64,1960
1,70,2013
2,155,2010
2,135,1900
2,101,1930
1,287,1982
1,62,1970
1,168,1935
1,82,1970
1,87,1910
1,75,1970
1,62,1970
1,59,1960
1,43,1970
1,42,1970
3,193,1920
1,66,1960
2,141,1950
1,45,1970
1,165,1930
2,116,1930
1,65,1970
2,109,2004
1,148,1935
1,45,1970
2,184,1920
1,98,1900
1,65,1970
1,65,1950
2,123,1999
2,169,1910
1,84,1977
1,62,1960
1,115,1930
2,150,1925
2,140,2000
2,180,1960
2,214,1957
2,197,1980
2,190,1960
2,226,2013
1,180,1950
2,159,1970
2,304,1975
2,165,1965
1,225,1960
2,100,1985
1,96,1960
2,245,1996
1,719,1965
3,212,1970
2,300,1985
2,175,1975
2,212,1975
1,140,1965
2,253,1940
2,111,1960
2,130,2000
1,145,1970
1,136,1950
1,111,1950
2,229,1996
2,103,1960
1,174,1950
1,115,2002
1,120,1975
2,210,2013
2,210,2005
1,92,1965
2,82,1950
1,112,1950
2,126,1998
2,380,2014
2,92,1995
2,120,1950
2,212,2005
2,176,2013
2,220,2005
3,182,1970
1,150,1950
1,106,2001
1,189,1890
1,87,1970
1,348,1940
2,189,1998
1,68,1960
2,164,1960
1,86,1970
1,154,1950
1,56,2011
2,232,1897
2,131,1930
1,77,1960
2,105,1925
1,115,1938
1,160,1930
1,77,1965
1,77,1960
1,89,1960
4,3112,1920
1,133,1930
2,225,2009
1,95,1930
0,213,1920
1,88,1970
2,317,1994
1,76,1960
2,163,1960
1,102,1930
2,130,1920
4,146,1960
2,164,1940
2,160,1990
2,220,2016
1,81,1960
4,145,1920
1,75,1970
1,270,1890
2,407,2009
2,282,1980
2,210,1960
1,257,1912
4,271,1980
1,453,2010
2,363,2005
2,215,1935
1,130,1920
1,83,1960
1,229,1910
2,297,1910
2,148,1890
1,235,1890
1,104,1945
1,140,1998
4,222,2005
3,173,1927
1,92,1965
4,282,1910
2,207,1997
1,197,1910
4,427,2013
4,411,2008
2,216,1995
2,276,2012
0,130,1890
2,164,1910
0,163,1920
1,104,2009
0,142,2015
0,172,1900
2,168,1890
0,148,1970
2,162,1900
1,56,1970
1,86,1940
1,76,1975
2,96,1989
1,104,2009
1,61,1970
2,166,1960
1,69,1970
1,48,1970
1,113,1990
2,100,1973
2,204,1925
1,107,1990
2,67,2009
1,50,1960
1,70,1970
2,115,1930
1,33,1970
2,40,1923
1,130,1990
2,170,1925
2,237,1983
1,34,1960
1,170,2009
1,56,1970
2,133,1930
1,96,2000
1,86,1993
1,201,1970
2,223,2005
1,102,2002
2,200,1938
1,106,1994
1,90,1968
1,71,2011
1,73,1970
1,250,2005
1,82,1970
1,110,1930
1,64,1970
1,80,1975
2,182,2010
1,53,1980
2,166,1945
1,167,1915
1,120,1925
1,72,1970
2,221,1915
1,116,1998
1,68,1950
3,270,1970
1,67,1970
1,72,1970
2,135,1978
1,70,1973
2,275,2000
1,98,1965
1,60,1980
1,75,2008
1,130,1925
1,48,1960
1,100,1960
1,78,1960
2,155,1920
2,313,1955
1,68,2012
3,237,2014
1,56,2012
1,43,1970
0,139,1910
1,63,2014
1,82,1960
1,67,2011
1,215,1915
2,144,1935
2,121,1960
1,44,1960
1,114,1930
2,165,1995
2,99,1940
1,120,1925
2,256,2008
1,80,1970
1,85,1930
2,272,2016
1,117,1940
2,135,1920
1,85,1890
1,123,1926
2,215,1970
2,205,1910
2,158,2014
1,94,2006
2,143,2010
2,160,2016
1,97,1950
2,101,2000
2,182,2012
2,88,1970
1,164,1950
2,277,2001
2,105,1960
1,111,2012
1,137,2014
1,85,1880
0,98,1900
1,116,2000
1,85,1890
1,84,1910
1,97,1910
2,250,1903
2,96,1900
0,99,1890
1,50,1970
1,135,1890
0,107,1890
2,136,2005
1,119,2010
0,169,1995
0,118,1880
1,93,1930
1,110,1890
0,108,1950
1,176,2010
2,123,2005
2,140,1940
1,180,1890
3,110,1920
1,164,1910
1,109,1915
1,101,1890
1,93,1900
1,125,1920
1,74,1970
1,62,1980
1,164,2014
1,130,1930
0,124,1930
1,118,1910
2,300,2001
1,178,1940
1,125,1925
1,80,1965
1,107,2012
2,109,1995
2,127,1920
1,110,1994
1,94,1910
1,117,1970
4,256,2006
1,125,1925
1,96,1880
3,156,1930
2,109,2013
1,146,1920
1,95,2014
1,189,1970
0,230,1930
3,98,1920
1,73,1975
1,100,2007
1,180,2006
1,100,1980
2,72,1920
2,131,1920
0,131,1900
1,249,1900
3,89,1940
1,142,1930
1,72,1970
3,149,1920
4,286,1985
3,112,1950
1,102,2000
3,80,1945
4,187,1925
1,95,1976
2,205,1930
2,70,1970
1,69,1975
1,107,1940
1,13,1969
1,140,1995
2,203,1996
1,130,1930
2,92,1925
1,131,2010
1,147,1960
2,164,1990
1,160,1920
1,62,1976
1,114,1910
1,86,1900
1,70,1970
0,98,1950
1,120,2012
1,105,2010
2,120,2010
2,115,1950
2,108,1950
1,86,2008
3,145,1950
2,116,1925
2,138,2014
3,90,1940
2,258,2016
2,107,1960
4,120,1960
2,96,1950
3,129,1950
4,97,1950
2,231,2013
3,134,1970
2,37,2014
1,95,1930
1,131,1950
2,105,1970
2,129,1960
1,70,1900
1,129,1900
1,122,1830
2,151,2000
1,97,1880
1,53,2000
1,62,2005
1,65,2005
1,190,2013
1,153,1920
0,80,1890
1,49,1970
1,82,1995
1,112,1920
0,104,1880
1,44,1970
0,107,1900
1,92,1900
2,86,1880
1,82,2000
1,88,2010
2,159,1920
1,60,2002
1,91,1900
3,2,1890
1,114,1920
4,123,1970
1,115,1970
2,138,1975
2,173,1970
2,119,2007
2,176,2007
2,218,1960
2,194,1995
2,135,2001
2,143,1960
2,185,1985
2,155,1965
2,320,1985
2,395,2016
2,170,1970
1,109,1986
2,170,1975
1,105,1970
2,106,2013
2,140,1960
1,140,1960
2,150,2013
1,150,1965
1,100,1960
2,160,1998
2,119,1970
2,160,1969
2,195,1970
2,305,1970
2,129,1980
2,429,2007
1,175,1965
1,68,1975
2,175,2012
2,261,1970
3,306,2002
2,275,2010
2,163,2001
2,160,2009
2,120,2001
2,169,1960
2,150,1965
2,132,1960
4,240,1970
2,225,1925
2,327,1940
2,180,1955
1,70,1970
2,290,1950
1,236,1930
3,322,1937
1,95,1970
1,136,1960
1,300,1988
2,478,1970
2,148,1975
2,245,1940
2,291,1960
2,110,1940
2,181,1920
0,159,1910
1,173,1905
1,150,1910
2,123,1990
1,62,2008
1,79,1970
2,112,2010
2,119,1900
2,137,2011
2,3,2002
2,184,1880
2,125,2000
2,181,1905
1,204,1908
1,1561,1966
1,100,1930
2,185,1913
2,142,2000
2,207,1900
2,108,1915
2,255,1930
1,95,1970
2,200,2000
2,192,1917
1,59,2006
2,273,1885
1,81,1915
2,270,2016
1,152,1890
1,51,1930
1,79,1970
1,83,1960
1,71,1930
1,60,2001
0,33,1930
1,126,1996
1,85,1960
2,85,1940
1,68,1960
1,50,1965
0,92,1890
2,86,1930
0,138,1920
1,54,1970
1,43,1970
0,57,1950
1,77,1970
1,119,1996
1,62,1950
0,173,1910
1,100,1960
1,122,2002
6,207,1915
0,70,1930
0,88,1940
1,84,1970
1,133,1950
1,104,1923
2,185,1920
1,70,1965
0,98,1930
1,63,1970
1,67,1930
1,75,1960
1,51,1960
1,47,1960
1,70,1935
0,80,1940
1,110,2012
1,75,1975
1,37,1970
1,83,1930
1,65,1970
1,50,1940
0,211,2005
1,42,1970
2,218,1900
1,69,1930
1,85,1940
0,47,1930
2,18,2010
2,162,1925
2,147,1950
1,113,1980
1,83,1980
3,105,1930
2,89,1990
2,98,2008
1,210,1980
1,76,1980
1,77,2008
2,106,1950
1,183,1920
1,257,1890
2,215,1910
2,267,2015
1,100,1950
3,55,1975
2,171,1900
6,378,2005
2,217,2015
2,355,1930
3,125,1955
1,193,1940
2,116,1950
2,160,2008
1,272,2007
2,93,1972
1,137,1930
1,129,1985
1,72,1960
1,224,2013
2,73,1975
2,142,1999
2,227,1900
1,73,2010
2,454,1988
1,49,1960
1,145,1920
1,108,1950
2,120,1920
1,114,1950
1,52,1970
2,143,1960
2,250,2010
2,107,1990
1,68,1975
1,120,2016
1,145,1997
1,66,1970
2,180,2013
1,218,1930
2,227,1900
1,66,1970
1,138,1920
1,106,1940
1,65,1970
1,104,1988
1,80,1995
3,273,1920
1,165,1938
0,145,1900
1,68,1970
1,88,1994
1,125,1970
1,135,1970
1,83,1975
1,77,1970
2,284,1930
3,190,1930
1,132,1960
2,700,1915
2,266,1996
1,168,1910
2,127,1950
1,59,1960
1,56,1975
1,59,1960
2,196,1930
1,65,1960
1,134,2002
2,104,2009
0,144,1910
2,110,2000
2,92,1950
1,145,1890
1,70,1970
1,77,2013
1,107,1990
1,68,1970
1,56,1970
2,226,2007
1,68,1970
4,109,1930
2,280,2015
1,2,2008
2,140,1950
1,68,2014
1,126,1910
2,75,1970
1,77,2002
1,122,1910
2,137,2004
2,71,1965
0,66,1980
0,105,1890
2,105,2000
2,291,1854
1,105,1890
0,152,1890
1,52,2011
1,165,1880
1,115,2000
0,101,1890
1,110,1900
1,42,1975
1,74,1900
1,138,1995
1,90,2002
1,70,2007
2,275,1890
1,85,2010
0,70,1880
0,64,1910
1,175,1950
1,40,1975
1,151,1905
1,77,1890
1,145,2000
1,128,1900
0,116,1915
1,129,2000
2,216,1890
1,175,1890
1,165,1900
1,118,1885
1,110,1890
0,92,1890
2,95,2002
2,92,2010
2,209,2008
1,133,2016
2,105,1940
0,72,1890
1,110,1890
0,135,1890
0,307,1898
0,132,1910
1,48,1980
1,75,1980
1,103,1905
1,60,1970
1,63,1970
1,59,1970
0,140,1900
1,131,1885
0,78,1900
1,98,1890
0,85,1930
1,102,1930
1,60,1970
1,79,2009
1,46,1970
0,150,1900
1,50,1880
1,84,1940
1,52,1970
1,130,1915
1,98,1900
0,93,1900
0,156,1890
1,161,2007
1,50,1970
2,106,1990
1,52,1970
2,160,2000
3,87,2000
1,35,2013
1,75,2010
1,118,1940
1,46,1970
0,98,1910
3,120,1950
1,141,2010
1,90,1985
2,87,1890
1,65,1980
3,190,1950
2,3,2008
2,92,1940
1,115,1910
1,75,2010
1,130,1910
2,129,1900
1,69,1960
1,66,2012
1,80,2014
1,103,1900
1,50,1920
1,120,1940
1,99,1920
1,78,2013
1,70,1965
2,228,1980
1,75,2007
2,90,1910
1,98,1900
1,94,1900
1,93,1915
2,126,2015
1,109,1920
1,83,1970
0,108,1900
1,42,1975
1,113,2000
0,99,1930
1,74,1970
1,94,1910
2,154,2006
1,55,1960
0,70,1920
2,168,2010
1,130,1915
0,98,1930
1,79,2009
1,151,1910
2,102,2011
1,160,1910
1,74,1890
2,275,2000
3,170,1935
2,265,1920
2,353,1925
2,217,1930
1,183,2002
1,85,1960
2,163,2006
1,118,1940
2,323,1985
1,134,1940
4,327,2003
2,314,1930
3,314,2000
4,254,1941
1,63,1968
1,134,1940
2,157,1920
2,188,1951
3,143,1910
2,305,1935
1,65,1970
2,351,2009
2,212,1930
4,30,1930
1,52,1980
3,136,1930
1,38,1982
2,230,1925
2,142,1920
1,44,1970
1,248,1920
1,84,1960
1,266,1946
2,176,1990
2,115,1930
1,33,1960
1,123,1950
4,206,2013
4,217,1910
2,26,1999
3,326,2000
2,184,1950
2,336,1930
2,520,2009
2,326,1930
2,155,1960
2,142,1930
3,140,1930
3,205,1930
2,74,1940
3,107,1935
2,246,2007
2,153,1930
2,143,1941
1,80,1960
2,607,1940
2,354,2015
2,216,1930
2,295,1966
2,270,1925
2,193,1975
2,107,1910
2,672,1930
2,118,1960
3,144,1960
2,127,1965
1,138,2017
4,105,1950
3,136,1950
1,100,2010
1,114,2010
4,97,1950
2,3,1950
1,130,2014
4,140,1960
4,124,1956
1,115,1950
3,81,1950
4,176,1950
1,61,1970
1,106,1970
2,120,1960
1,74,1970
1,130,2000
1,125,1960
2,96,1960
2,81,2000
1,85,1950
4,102,1960
1,150,2014
2,131,2014
2,180,1970
2,99,2014
2,142,1960
2,91,2012
1,104,1960
2,130,1960
4,139,1968
2,129,2010
2,159,1968
2,192,2014
2,150,1960
2,146,1975
4,100,1960
1,89,2012
1,88,1955
8,304,1935
2,180,1950
3,135,1950
1,77,2013
2,143,2001
1,121,2010
2,116,1950
1,155,2000
4,194,1970
1,258,2005
2,138,2001
1,19,2005
1,139,2004
2,138,2000
2,264,2005
2,213,2007
1,134,2004
1,141,2008
1,136,2005
2,251,2000
2,213,2007
2,116,1960
2,103,1970
1,98,1950
1,112,1970
5,268,2010
2,129,1950
2,96,2010
2,168,1950
1,161,1970
2,134,1970
2,116,1960
2,251,2011
1,115,1960
2,106,1970
3,113,2000
2,176,1960
1,103,1950
3,102,1960
2,115,2012
3,95,1965
3,142,1960
1,2,1970
1,92,1960
1,110,2012
2,79,1990
1,87,1975
1,74,1975
2,320,2015
2,300,1904
3,187,1925
2,242,2011
2,109,1998
1,85,1965
3,125,1955
1,86,1985
1,104,2005
1,90,1955
3,113,1984
3,325,1920
2,220,2014
4,248,1925
2,224,1950
2,162,1900
4,413,2008
2,120,1970
1,115,1960
2,137,1970
2,204,1901
1,118,1970
2,324,1950
2,364,1950
0,613,1950
2,323,2011
4,305,2000
1,140,1987
2,303,1997
1,70,2007
1,61,1970
2,228,1950
2,209,1950
1,184,1935
1,231,1940
2,260,1925
2,188,1925
1,75,1960
2,140,1950
3,106,1970
1,107,1994
1,3,2005
1,68,2007
2,150,1950
2,154,2002
2,210,2005
1,235,1905
1,53,1950
1,122,1969
1,82,2014
1,63,1995
1,64,1930
1,176,1940
2,88,1960
1,52,1970
0,108,1890
1,60,2014
0,56,1966
1,76,2003
1,155,1938
0,90,1900
1,52,1970
2,145,1999
1,109,1910
1,78,1960
1,57,2004
1,150,1910
1,51,1960
1,130,1900
1,50,1940
2,220,1890
1,41,1950
3,180,2002
3,340,1890
1,72,1965
1,70,2013
1,173,1890
3,435,1930
1,75,1970
0,148,1910
2,88,2014
2,178,2011
1,93,1940
1,196,2010
1,73,1965
2,373,1913
1,52,1970
3,92,1900
1,70,1970
1,76,2005
4,158,1940
1,125,1900
3,70,1965
1,103,1890
1,71,1960
0,171,1890
1,82,2001
1,151,1975
2,275,1890
1,56,1960
1,85,1970
2,344,1920
1,126,1890
1,44,2014
2,89,2000
2,120,1930
1,107,2007
2,192,1950
0,130,1950
2,118,2005
2,125,2012
1,84,1950
2,134,1960
2,161,1960
1,78,1950
3,85,1950
2,172,1972
2,90,1955
1,87,2008
4,115,1960
2,118,1960
2,208,1975
2,200,2012
1,101,1950
1,83,1970
1,90,1960
2,80,1955
3,97,1950
2,79,1955
1,191,1950
1,99,1960
2,86,1965
1,87,1960
1,90,2013
1,86,1955
1,111,1960
3,88,1950
2,88,1950
1,85,1970
1,81,1955
1,152,1955
1,13,1980
2,196,1990
2,18,1965
1,106,1960
2,99,1950
3,77,1960
1,85,1960
1,97,1950
1,76,1970
1,128,1920
2,126,1949
1,118,2002
1,97,1930
1,90,1970
2,315,1925
1,185,1925
2,180,1940
1,70,2010
2,100,1930
2,60,1960
1,88,1975
2,122,1940
1,184,1950
1,154,1975
4,83,1950
2,208,1925
2,378,2016
2,201,1920
2,140,2005
1,91,1965
0,110,1950
2,170,1945
1,78,1955
2,126,1960
2,130,1980
1,59,1960
1,110,1975
2,165,1920
1,78,1960
2,140,1950
1,217,1950
2,158,1930
2,292,2007
2,232,2000
1,411,1920
1,70,1960
1,115,1950
2,169,1950
1,135,2010
2,136,1980
3,233,1935
1,130,1930
2,181,1940
1,58,1992
2,315,1980
1,110,1990
3,407,2007
1,120,2012
2,96,2000
4,114,1975
4,186,1980
2,163,1980
2,305,2000
2,100,1985
2,155,1980
2,200,1995
1,104,1970
1,201,2010
1,125,2011
2,116,1999
1,188,1978
1,126,1965
3,132,1980
2,113,2013
1,140,1960
2,148,1970
1,133,2003
2,123,1980
2,138,2013
1,257,1950
2,182,1992
2,212,1980
2,250,2011
1,127,1970
2,102,2000
2,268,1980
3,184,1990
1,156,1995
2,154,1998
2,141,1965
2,154,1970
2,85,1990
2,174,1970
2,120,1970
2,198,1995
1,125,1970
1,126,2017
2,184,2000
2,130,1970
1,147,1960
2,105,1980
2,201,1970
1,133,2013
2,233,1980
4,123,1970
1,138,2000
1,106,1910
1,121,1910
1,81,2008
1,55,1970
1,80,2002
1,113,1900
0,104,1900
1,112,2002
1,126,1999
1,72,1900
1,99,1900
1,95,1992
0,135,1910
2,270,1890
0,120,1900
1,47,2012
1,71,2010
2,76,1965
1,81,2010
1,50,2012
2,127,2008
2,92,1998
1,88,1915
0,79,1887
2,270,1890
0,67,1997
1,130,2002
2,147,1900
2,132,1997
1,101,1890
2,136,2003
1,97,2009
1,109,1915
1,84,2010
1,80,2002
1,90,1900
1,103,2000
1,90,1970
1,94,2012
1,86,2000
1,59,2006
1,72,1968
2,141,1950
4,374,1935
2,80,1890
2,251,2000
2,220,1930
1,426,2015
2,199,2016
2,127,1885
2,175,1920
0,183,1900
2,97,1970
4,400,1930
3,365,1890
1,90,1970
2,190,1910
1,51,1970
1,77,1966
2,237,1975
2,80,1940
