7.08,9.56,0.94,69.94,0.88,0.06,0.8,0.87,0.24
7.43,9.63,0.92,69.88,0.92,0.1,0.82,0.88,0.24
6.85,9.66,0.92,69.82,0.91,0.1,0.82,0.84,0.23
7.62,9.64,0.9,69.76,0.89,0.07,0.79,0.88,0.22
7.27,9.68,0.92,69.7,0.88,0.05,0.76,0.89,0.22
7.23,9.71,0.89,69.9,0.93,-0.03,0.84,0.88,0.27
7.27,9.74,0.9,70.1,0.93,0.05,0.79,0.9,0.26
7.16,9.75,0.9,70.3,0.9,0.02,0.81,0.85,0.28
7.25,9.78,0.91,70.5,0.93,0.01,0.79,0.84,0.29
6.85,9.8,0.88,70.7,0.91,-0.06,0.76,0.85,0.29
7.14,9.83,0.9,70.9,0.87,-0.03,0.78,0.87,0.28
7.22,9.86,0.92,71.1,0.94,-0.08,0.74,0.87,0.28
7.14,9.87,0.88,71.3,0.94,-0.11,0.78,0.87,0.33
7,9.88,0.91,71.5,0.93,-0.15,0.84,0.85,0.3
5.82,10.16,0.91,67.12,0.66,-0.09,0.93,0.59,0.34
5.43,10.1,0.86,67.64,0.55,-0.27,0.96,0.64,0.27
5.6,10.09,0.8,67.9,0.56,-0.24,0.97,0.61,0.26
5.38,10.09,0.79,68,0.52,-0.2,0.98,0.6,0.27
6.03,10.07,0.78,68.1,0.54,-0.24,0.92,0.62,0.27
5.88,10.07,0.75,68.2,0.63,-0.2,0.94,0.59,0.28
5.38,10.07,0.65,68.3,0.52,0.13,0.92,0.6,0.29
5.21,10.1,0.77,68.4,0.69,-0.1,0.85,0.61,0.29
5.42,10.15,0.8,69,0.67,-0.07,0.88,0.61,0.34
5.34,10.19,0.77,69.6,0.72,-0.1,0.89,0.66,0.32
5.54,10.22,0.91,70.2,0.69,-0.15,0.93,0.58,0.29
